[PREFLIGHT] Fetching B-ETH_USDT instrument...
[PREFLIGHT] Capital Validation:
- ETH Price: $2648.11
- Min Notional: $24
- Max Afford Notional (8x): $93.02
- Selected Qty: 0.01 ETH
- Position Notional: $26.48
[PREFLIGHT] Capital Validation PASS
[PRECHECK] Connecting to CoinDCX B-ETH_USDT...
[PRECHECK] PASSED — live orderbook confirmed
[SESSION] Starting 15-minute Phase 51 ETH paper test
[799] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.31x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #6] +2086s | SHORT | Price $2734.66 | Move +0.386% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2137s | SHORT | Price $2734.66 | Move +0.287% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2144s | SHORT | Price $2734.66 | Move +0.306% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2195s | SHORT | Price $2734.66 | Move +0.332% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2322s | SHORT | Price $2734.66 | Move +0.301% | MFE 0.543% | MAE -0.162%
[140] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.10x LONG  | EDGE: 0.00006% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1482s | SHORT | Price $2734.66 | Move -0.020% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1820s | SHORT | Price $2734.66 | Move +0.346% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1882s | SHORT | Price $2734.66 | Move +0.152% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2050s | SHORT | Price $2734.66 | Move +0.295% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2087s | SHORT | Price $2734.66 | Move +0.386% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2138s | SHORT | Price $2734.66 | Move +0.287% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2145s | SHORT | Price $2734.66 | Move +0.306% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2196s | SHORT | Price $2734.66 | Move +0.332% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2323s | SHORT | Price $2734.66 | Move +0.301% | MFE 0.543% | MAE -0.162%
[143] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.31x LONG  | EDGE: 0.00011% | MOM: 0.007% | SPR: 0.000%
[ENTRY MONITOR #10] +1483s | SHORT | Price $2734.86 | Move -0.028% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1821s | SHORT | Price $2734.86 | Move +0.339% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1883s | SHORT | Price $2734.86 | Move +0.144% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2051s | SHORT | Price $2734.86 | Move +0.288% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2088s | SHORT | Price $2734.86 | Move +0.379% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2139s | SHORT | Price $2734.86 | Move +0.280% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2146s | SHORT | Price $2734.86 | Move +0.299% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2197s | SHORT | Price $2734.86 | Move +0.325% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2324s | SHORT | Price $2734.86 | Move +0.293% | MFE 0.543% | MAE -0.162%
[644] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 2.78x LONG  | EDGE: 0.00014% | MOM: 0.004% | SPR: 0.000%
[ENTRY MONITOR #10] +1485s | SHORT | Price $2735.24 | Move -0.042% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1822s | SHORT | Price $2735.24 | Move +0.325% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1884s | SHORT | Price $2735.24 | Move +0.130% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2053s | SHORT | Price $2735.24 | Move +0.274% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2089s | SHORT | Price $2735.24 | Move +0.365% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2140s | SHORT | Price $2735.24 | Move +0.266% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2147s | SHORT | Price $2735.24 | Move +0.285% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2199s | SHORT | Price $2735.24 | Move +0.311% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2325s | SHORT | Price $2735.24 | Move +0.280% | MFE 0.543% | MAE -0.162%
[646] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.44x SHORT | EDGE: -0.00012% | MOM: -0.004% | SPR: 0.000%
[ENTRY MONITOR #10] +1486s | SHORT | Price $2735.13 | Move -0.038% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1823s | SHORT | Price $2735.13 | Move +0.329% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1885s | SHORT | Price $2735.13 | Move +0.134% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2054s | SHORT | Price $2735.13 | Move +0.278% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2090s | SHORT | Price $2735.13 | Move +0.369% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2141s | SHORT | Price $2735.13 | Move +0.270% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2148s | SHORT | Price $2735.13 | Move +0.289% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2200s | SHORT | Price $2735.13 | Move +0.315% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2326s | SHORT | Price $2735.13 | Move +0.284% | MFE 0.543% | MAE -0.162%
[648] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.59x LONG  | EDGE: 0.00016% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1487s | SHORT | Price $2735.13 | Move -0.038% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1824s | SHORT | Price $2735.13 | Move +0.329% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1887s | SHORT | Price $2735.13 | Move +0.134% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2055s | SHORT | Price $2735.13 | Move +0.278% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2091s | SHORT | Price $2735.13 | Move +0.369% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2142s | SHORT | Price $2735.13 | Move +0.270% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2149s | SHORT | Price $2735.13 | Move +0.289% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2201s | SHORT | Price $2735.13 | Move +0.315% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2327s | SHORT | Price $2735.13 | Move +0.284% | MFE 0.543% | MAE -0.162%
[657] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.68x SHORT | EDGE: -0.00006% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1488s | SHORT | Price $2735.13 | Move -0.038% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1825s | SHORT | Price $2735.13 | Move +0.329% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1888s | SHORT | Price $2735.13 | Move +0.134% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2056s | SHORT | Price $2735.13 | Move +0.278% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2092s | SHORT | Price $2735.13 | Move +0.369% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2143s | SHORT | Price $2735.13 | Move +0.270% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2150s | SHORT | Price $2735.13 | Move +0.289% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2202s | SHORT | Price $2735.13 | Move +0.315% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2328s | SHORT | Price $2735.13 | Move +0.284% | MFE 0.543% | MAE -0.162%
[664] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.17x LONG  | EDGE: -0.00000% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1489s | SHORT | Price $2735.13 | Move -0.038% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1826s | SHORT | Price $2735.13 | Move +0.329% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1889s | SHORT | Price $2735.13 | Move +0.134% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2057s | SHORT | Price $2735.13 | Move +0.278% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2093s | SHORT | Price $2735.13 | Move +0.369% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2144s | SHORT | Price $2735.13 | Move +0.270% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2151s | SHORT | Price $2735.13 | Move +0.289% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2203s | SHORT | Price $2735.13 | Move +0.315% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2329s | SHORT | Price $2735.13 | Move +0.284% | MFE 0.543% | MAE -0.162%
[682] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.45x SHORT | EDGE: -0.00003% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1490s | SHORT | Price $2735.13 | Move -0.038% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1827s | SHORT | Price $2735.13 | Move +0.329% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1890s | SHORT | Price $2735.13 | Move +0.134% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2058s | SHORT | Price $2735.13 | Move +0.278% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2094s | SHORT | Price $2735.13 | Move +0.369% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2145s | SHORT | Price $2735.13 | Move +0.270% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2152s | SHORT | Price $2735.13 | Move +0.289% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2204s | SHORT | Price $2735.13 | Move +0.315% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2330s | SHORT | Price $2735.13 | Move +0.284% | MFE 0.543% | MAE -0.162%
[690] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.29x SHORT | EDGE: -0.00012% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1491s | SHORT | Price $2735.13 | Move -0.038% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1828s | SHORT | Price $2735.13 | Move +0.329% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1891s | SHORT | Price $2735.13 | Move +0.134% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2059s | SHORT | Price $2735.13 | Move +0.278% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2095s | SHORT | Price $2735.13 | Move +0.369% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2146s | SHORT | Price $2735.13 | Move +0.270% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2153s | SHORT | Price $2735.13 | Move +0.289% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2205s | SHORT | Price $2735.13 | Move +0.315% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2331s | SHORT | Price $2735.13 | Move +0.284% | MFE 0.543% | MAE -0.162%
[698] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.18x SHORT | EDGE: -0.00005% | MOM: -0.007% | SPR: 0.000%
[ENTRY MONITOR #10] +1492s | SHORT | Price $2734.95 | Move -0.031% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1829s | SHORT | Price $2734.95 | Move +0.336% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1892s | SHORT | Price $2734.95 | Move +0.141% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2060s | SHORT | Price $2734.95 | Move +0.285% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2096s | SHORT | Price $2734.95 | Move +0.376% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2147s | SHORT | Price $2734.95 | Move +0.276% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2154s | SHORT | Price $2734.95 | Move +0.295% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2206s | SHORT | Price $2734.95 | Move +0.322% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2332s | SHORT | Price $2734.95 | Move +0.290% | MFE 0.543% | MAE -0.162%
[207] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.04x SHORT | EDGE: -0.00006% | MOM: -0.008% | SPR: 0.000%
[ENTRY MONITOR #10] +1493s | SHORT | Price $2734.72 | Move -0.023% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1831s | SHORT | Price $2734.72 | Move +0.344% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1893s | SHORT | Price $2734.72 | Move +0.149% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2061s | SHORT | Price $2734.72 | Move +0.293% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2098s | SHORT | Price $2734.72 | Move +0.384% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2149s | SHORT | Price $2734.72 | Move +0.285% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2156s | SHORT | Price $2734.72 | Move +0.304% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2207s | SHORT | Price $2734.72 | Move +0.330% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2334s | SHORT | Price $2734.72 | Move +0.299% | MFE 0.543% | MAE -0.162%
[997] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.23x SHORT | EDGE: -0.00012% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1495s | SHORT | Price $2734.72 | Move -0.023% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1833s | SHORT | Price $2734.72 | Move +0.344% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1895s | SHORT | Price $2734.72 | Move +0.149% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2063s | SHORT | Price $2734.72 | Move +0.293% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2100s | SHORT | Price $2734.72 | Move +0.384% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2151s | SHORT | Price $2734.72 | Move +0.285% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2158s | SHORT | Price $2734.72 | Move +0.304% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2209s | SHORT | Price $2734.72 | Move +0.330% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2335s | SHORT | Price $2734.72 | Move +0.299% | MFE 0.543% | MAE -0.162%
[201] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.03x SHORT | EDGE: 0.00012% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1496s | SHORT | Price $2734.72 | Move -0.023% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1834s | SHORT | Price $2734.72 | Move +0.344% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1896s | SHORT | Price $2734.72 | Move +0.149% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2064s | SHORT | Price $2734.72 | Move +0.293% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2101s | SHORT | Price $2734.72 | Move +0.384% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2152s | SHORT | Price $2734.72 | Move +0.285% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2159s | SHORT | Price $2734.72 | Move +0.304% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2210s | SHORT | Price $2734.72 | Move +0.330% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2337s | SHORT | Price $2734.72 | Move +0.299% | MFE 0.543% | MAE -0.162%
[702] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.01x LONG  | EDGE: 0.00008% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1498s | SHORT | Price $2734.72 | Move -0.023% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1835s | SHORT | Price $2734.72 | Move +0.344% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1898s | SHORT | Price $2734.72 | Move +0.149% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2066s | SHORT | Price $2734.72 | Move +0.293% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2102s | SHORT | Price $2734.72 | Move +0.384% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2153s | SHORT | Price $2734.72 | Move +0.285% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2160s | SHORT | Price $2734.72 | Move +0.304% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2212s | SHORT | Price $2734.72 | Move +0.330% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2338s | SHORT | Price $2734.72 | Move +0.299% | MFE 0.543% | MAE -0.162%
[707] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 2.75x SHORT | EDGE: -0.00013% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1499s | SHORT | Price $2734.72 | Move -0.023% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1836s | SHORT | Price $2734.72 | Move +0.344% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1899s | SHORT | Price $2734.72 | Move +0.149% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2067s | SHORT | Price $2734.72 | Move +0.293% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2103s | SHORT | Price $2734.72 | Move +0.384% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2154s | SHORT | Price $2734.72 | Move +0.285% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2161s | SHORT | Price $2734.72 | Move +0.304% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2213s | SHORT | Price $2734.72 | Move +0.330% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2339s | SHORT | Price $2734.72 | Move +0.299% | MFE 0.543% | MAE -0.162%
[714] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.26x SHORT | EDGE: 0.00002% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1500s | SHORT | Price $2734.72 | Move -0.023% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1837s | SHORT | Price $2734.72 | Move +0.344% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1900s | SHORT | Price $2734.72 | Move +0.149% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2068s | SHORT | Price $2734.72 | Move +0.293% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2104s | SHORT | Price $2734.72 | Move +0.384% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2155s | SHORT | Price $2734.72 | Move +0.285% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2162s | SHORT | Price $2734.72 | Move +0.304% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2214s | SHORT | Price $2734.72 | Move +0.330% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2340s | SHORT | Price $2734.72 | Move +0.299% | MFE 0.543% | MAE -0.162%
[214] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.93x SHORT | EDGE: -0.00018% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1501s | SHORT | Price $2734.72 | Move -0.023% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1839s | SHORT | Price $2734.72 | Move +0.344% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1901s | SHORT | Price $2734.72 | Move +0.149% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2069s | SHORT | Price $2734.72 | Move +0.293% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2106s | SHORT | Price $2734.72 | Move +0.384% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2157s | SHORT | Price $2734.72 | Move +0.285% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2164s | SHORT | Price $2734.72 | Move +0.304% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2215s | SHORT | Price $2734.72 | Move +0.330% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2342s | SHORT | Price $2734.72 | Move +0.299% | MFE 0.543% | MAE -0.162%
[219] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.63x SHORT | EDGE: -0.00014% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1502s | SHORT | Price $2734.72 | Move -0.023% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1840s | SHORT | Price $2734.72 | Move +0.344% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1902s | SHORT | Price $2734.72 | Move +0.149% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2070s | SHORT | Price $2734.72 | Move +0.293% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2107s | SHORT | Price $2734.72 | Move +0.384% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2158s | SHORT | Price $2734.72 | Move +0.285% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2165s | SHORT | Price $2734.72 | Move +0.304% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2216s | SHORT | Price $2734.72 | Move +0.330% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2343s | SHORT | Price $2734.72 | Move +0.299% | MFE 0.543% | MAE -0.162%
[232] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.87x SHORT | EDGE: -0.00015% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1503s | SHORT | Price $2734.72 | Move -0.023% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1841s | SHORT | Price $2734.72 | Move +0.344% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1903s | SHORT | Price $2734.72 | Move +0.149% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2071s | SHORT | Price $2734.72 | Move +0.293% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2108s | SHORT | Price $2734.72 | Move +0.384% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2159s | SHORT | Price $2734.72 | Move +0.285% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2166s | SHORT | Price $2734.72 | Move +0.304% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2217s | SHORT | Price $2734.72 | Move +0.330% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2344s | SHORT | Price $2734.72 | Move +0.299% | MFE 0.543% | MAE -0.162%
[235] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.26x SHORT | EDGE: -0.00001% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #10] +1504s | SHORT | Price $2734.72 | Move -0.023% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1842s | SHORT | Price $2734.72 | Move +0.344% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1904s | SHORT | Price $2734.72 | Move +0.149% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2072s | SHORT | Price $2734.72 | Move +0.293% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2109s | SHORT | Price $2734.72 | Move +0.384% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2160s | SHORT | Price $2734.72 | Move +0.285% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2167s | SHORT | Price $2734.72 | Move +0.304% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2218s | SHORT | Price $2734.72 | Move +0.330% | MFE 0.574% | MAE -0.130%
[ENTRY MONITOR #2] +2345s | SHORT | Price $2734.72 | Move +0.299% | MFE 0.543% | MAE -0.162%
[733] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 2.74x SHORT | EDGE: -0.00011% | MOM: -0.008% | SPR: 0.000%
[ENTRY MONITOR #10] +1506s | SHORT | Price $2734.49 | Move -0.014% | MFE 0.222% | MAE -0.084%
[ENTRY MONITOR #9] +1843s | SHORT | Price $2734.49 | Move +0.352% | MFE 0.588% | MAE -0.031%
[ENTRY MONITOR #8] +1906s | SHORT | Price $2734.49 | Move +0.158% | MFE 0.394% | MAE -0.226%
[ENTRY MONITOR #7] +2074s | SHORT | Price $2734.49 | Move +0.302% | MFE 0.537% | MAE -0.167%
[ENTRY MONITOR #6] +2110s | SHORT | Price $2734.49 | Move +0.392% | MFE 0.628% | MAE -0.076%
[ENTRY MONITOR #5] +2161s | SHORT | Price $2734.49 | Move +0.293% | MFE 0.529% | MAE -0.175%
[ENTRY MONITOR #4] +2168s | SHORT | Price $2734.49 | Move +0.312% | MFE 0.548% | MAE -0.156%
[ENTRY MONITOR #3] +2220s | SHORT | Price $2734.49 | Move +0.339% | MFE 0.574% | MAE -0.130%
